"date","time","action","protocol","src-ip","dst-ip","src-port","dst-port","size","tcpflags","tcpsyn","tcpack","tcpwin","icmptype","icmpcode","info","path"
"2019-02-06","01:49:13","ALLOW","TCP","192.168.1.5","91.121.165.174","52492","80","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:35","ALLOW","UDP","192.168.1.5","192.168.1.1","50742","53","0","-","-","-","-","-","-","-","SEND"
"2019-02-06","01:49:35","ALLOW","TCP","192.168.1.5","52.175.39.99","52495","443","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:47","ALLOW","TCP","192.168.1.5","204.79.197.200","52496","443","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:52","ALLOW","UDP","192.168.1.5","192.168.1.1","62362","53","0","-","-","-","-","-","-","-","SEND"
"2019-02-06","01:49:52","ALLOW","TCP","192.168.1.5","13.107.136.254","52497","443","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:52","ALLOW","UDP","192.168.1.5","192.168.1.1","50014","53","0","-","-","-","-","-","-","-","SEND"
"2019-02-06","01:49:52","ALLOW","TCP","192.168.1.5","13.107.6.254","52498","443","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:52","ALLOW","UDP","192.168.1.5","192.168.1.1","58191","53","0","-","-","-","-","-","-","-","SEND"
"2019-02-06","01:49:53","ALLOW","UDP","192.168.1.5","192.168.1.1","62360","53","0","-","-","-","-","-","-","-","SEND"
"2019-02-06","01:49:53","ALLOW","TCP","192.168.1.5","23.47.126.42","52499","80","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:53","ALLOW","TCP","192.168.1.5","52.222.136.21","52500","443","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:54","ALLOW","TCP","192.168.1.5","204.79.197.222","52501","443","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:49:55","ALLOW","TCP","192.168.1.5","91.121.165.174","52502","80","0","-","0","0","0","-","-","-","SEND"
"2019-02-06","01:50:01","ALLOW","UDP","192.168.137.1","239.255.255.250","62361","1900","0","-","-","-","-","-","-","-","SEND"
